PERIODE;PIB;P7;P3M;P3P;P31G;P32G;P3;P51S;P51B;P51G;P51M;P51P;P51;P54;P6
1949T1;3,2;0,4;1,9;0,1;0,2;0,2;2,4;0,4;0,0;0,1;0,1;0,0;0,6;0,1;0,4
1949T2;3,2;0,4;2,0;0,1;0,3;0,2;2,5;0,4;0,0;0,1;0,1;0,0;0,6;0,1;0,5
1949T3;3,3;0,4;2,1;0,1;0,3;0,2;2,6;0,4;0,0;0,1;0,1;0,0;0,6;0,1;0,5
1949T4;3,4;0,4;2,1;0,1;0,3;0,3;2,6;0,4;0,0;0,1;0,1;0,0;0,7;0,1;0,5
1950T1;3,6;0,5;2,1;0,1;0,3;0,3;2,7;0,5;0,0;0,1;0,1;0,0;0,7;0,2;0,5
1950T2;3,8;0,5;2,2;0,1;0,3;0,3;2,8;0,5;0,0;0,1;0,1;0,0;0,7;0,2;0,6
1950T3;4,0;0,5;2,4;0,1;0,3;0,3;3,1;0,5;0,0;0,1;0,1;0,0;0,7;0,1;0,6
1950T4;4,2;0,6;2,5;0,1;0,3;0,3;3,2;0,5;0,0;0,1;0,1;0,0;0,7;0,1;0,7
1951T1;4,4;0,6;2,7;0,1;0,3;0,3;3,4;0,6;0,0;0,1;0,1;0,0;0,8;0,1;0,7
1951T2;4,8;0,7;2,8;0,1;0,4;0,3;3,6;0,6;0,0;0,1;0,2;0,0;0,9;0,2;0,8
1951T3;5,0;0,8;3,0;0,1;0,4;0,4;3,8;0,6;0,0;0,1;0,2;0,0;0,9;0,2;0,8
1951T4;5,4;0,8;3,1;0,1;0,4;0,4;4,0;0,7;0,0;0,1;0,2;0,0;1,0;0,3;0,8
1952T1;5,7;0,8;3,3;0,1;0,4;0,4;4,3;0,7;0,0;0,2;0,2;0,0;1,1;0,3;0,8
1952T2;5,6;0,8;3,3;0,1;0,5;0,4;4,3;0,7;0,0;0,2;0,3;0,0;1,1;0,2;0,8
1952T3;5,7;0,8;3,4;0,1;0,5;0,5;4,4;0,7;0,0;0,2;0,3;0,0;1,1;0,2;0,8
1952T4;5,7;0,8;3,4;0,1;0,5;0,5;4,5;0,7;0,0;0,2;0,3;0,0;1,1;0,1;0,8
1953T1;5,8;0,7;3,5;0,1;0,5;0,5;4,5;0,7;0,0;0,2;0,3;0,0;1,1;0,1;0,8
1953T2;5,9;0,7;3,5;0,1;0,5;0,5;4,6;0,7;0,0;0,2;0,3;0,0;1,2;0,1;0,8
1953T3;5,9;0,7;3,5;0,1;0,5;0,5;4,6;0,7;0,0;0,2;0,3;0,0;1,2;0,1;0,8
1953T4;6,0;0,7;3,5;0,1;0,5;0,5;4,6;0,7;0,0;0,2;0,3;0,0;1,2;0,1;0,8
1954T1;6,1;0,8;3,6;0,1;0,5;0,5;4,7;0,7;0,0;0,2;0,3;0,0;1,2;0,1;0,8
1954T2;6,2;0,8;3,7;0,1;0,5;0,5;4,8;0,7;0,0;0,2;0,3;0,0;1,2;0,1;0,8
1954T3;6,4;0,8;3,7;0,1;0,5;0,5;4,8;0,7;0,0;0,2;0,3;0,0;1,3;0,1;0,8
1954T4;6,4;0,8;3,8;0,1;0,5;0,5;4,9;0,7;0,0;0,2;0,4;0,0;1,3;0,1;0,9
1955T1;6,5;0,8;3,8;0,1;0,5;0,5;4,9;0,7;0,0;0,2;0,4;0,0;1,3;0,2;0,9
1955T2;6,7;0,8;3,9;0,1;0,5;0,5;5,0;0,7;0,0;0,2;0,4;0,0;1,4;0,1;0,9
1955T3;6,8;0,8;4,0;0,1;0,5;0,5;5,1;0,8;0,0;0,2;0,4;0,0;1,4;0,1;0,9
1955T4;7,0;0,9;4,1;0,1;0,6;0,5;5,3;0,8;0,0;0,3;0,4;0,0;1,5;0,1;0,9
1956T1;7,1;0,9;4,2;0,1;0,6;0,5;5,5;0,8;0,0;0,3;0,4;0,0;1,5;0,1;0,9
1956T2;7,3;1,0;4,4;0,1;0,6;0,6;5,7;0,9;0,0;0,3;0,4;0,0;1,6;0,2;0,9
1956T3;7,5;1,0;4,5;0,1;0,6;0,6;5,8;0,9;0,0;0,3;0,4;0,0;1,6;0,1;1,0
1956T4;7,8;1,1;4,6;0,1;0,6;0,6;6,0;0,9;0,0;0,3;0,4;0,0;1,7;0,2;1,0
1957T1;8,0;1,1;4,6;0,1;0,7;0,6;6,0;1,0;0,0;0,3;0,4;0,0;1,8;0,2;1,0
1957T2;8,2;1,1;4,8;0,1;0,7;0,6;6,2;1,0;0,0;0,3;0,5;0,0;1,9;0,2;1,0
1957T3;8,5;1,2;5,0;0,1;0,7;0,6;6,5;1,1;0,0;0,3;0,5;0,0;1,9;0,2;1,1
1957T4;8,9;1,2;5,2;0,2;0,7;0,6;6,7;1,1;0,0;0,4;0,5;0,0;2,0;0,2;1,1
1958T1;9,3;1,2;5,4;0,2;0,7;0,7;6,9;1,2;0,0;0,4;0,5;0,0;2,1;0,4;1,1
1958T2;9,6;1,2;5,5;0,2;0,8;0,7;7,1;1,2;0,0;0,4;0,6;0,0;2,2;0,4;1,1
1958T3;9,8;1,2;5,6;0,2;0,8;0,7;7,2;1,2;0,0;0,4;0,6;0,0;2,2;0,4;1,2
1958T4;10,0;1,2;5,7;0,2;0,8;0,7;7,4;1,2;0,0;0,4;0,6;0,0;2,3;0,2;1,3
1959T1;10,1;1,2;5,9;0,2;0,8;0,7;7,6;1,3;0,0;0,4;0,6;0,0;2,3;0,1;1,3
1959T2;10,5;1,2;5,9;0,2;0,8;0,8;7,7;1,3;0,0;0,4;0,6;0,0;2,4;0,1;1,4
1959T3;10,7;1,2;6,0;0,2;0,9;0,8;7,9;1,3;0,0;0,4;0,6;0,0;2,4;0,1;1,5
1959T4;11,0;1,3;6,2;0,2;0,9;0,8;8,0;1,4;0,0;0,5;0,6;0,0;2,5;0,3;1,6
1960T1;11,3;1,4;6,3;0,2;0,9;0,8;8,2;1,4;0,0;0,5;0,6;0,0;2,5;0,3;1,7
1960T2;11,6;1,4;6,4;0,2;0,9;0,8;8,3;1,4;0,0;0,5;0,6;0,0;2,6;0,4;1,7
1960T3;11,8;1,5;6,5;0,2;0,9;0,8;8,5;1,5;0,0;0,5;0,6;0,0;2,7;0,4;1,8
1960T4;12,1;1,5;6,7;0,2;1,0;0,8;8,7;1,5;0,0;0,5;0,7;0,0;2,8;0,4;1,8
1961T1;12,4;1,5;6,9;0,2;1,0;0,8;8,9;1,7;0,0;0,5;0,7;0,0;2,9;0,2;1,8
1961T2;12,5;1,5;7,0;0,2;1,0;0,9;9,1;1,7;0,0;0,5;0,7;0,0;3,0;0,1;1,8
1961T3;12,8;1,6;7,1;0,2;1,1;0,9;9,3;1,7;0,0;0,6;0,7;0,0;3,1;0,1;1,9
1961T4;13,1;1,6;7,3;0,2;1,1;0,9;9,5;1,8;0,0;0,6;0,8;0,0;3,2;0,2;1,8
1962T1;13,7;1,7;7,6;0,2;1,1;1,0;10,0;1,8;0,0;0,6;0,8;0,0;3,3;0,3;1,9
1962T2;14,1;1,6;7,9;0,2;1,2;1,0;10,2;1,8;0,0;0,7;0,8;0,0;3,3;0,3;1,9
1962T3;14,4;1,7;8,0;0,2;1,2;1,0;10,5;1,9;0,0;0,7;0,8;0,0;3,4;0,3;1,9
1962T4;14,8;1,7;8,2;0,2;1,3;1,1;10,7;1,9;0,0;0,7;0,8;0,0;3,5;0,4;1,9
1963T1;14,8;1,8;8,3;0,3;1,3;1,1;11,0;1,9;0,0;0,6;0,8;0,0;3,5;0,3;1,8
1963T2;15,8;1,9;8,8;0,3;1,4;1,1;11,6;2,1;0,0;0,8;0,9;0,0;3,9;0,2;2,1
1963T3;16,5;2,0;9,2;0,3;1,4;1,2;12,0;2,2;0,0;0,8;1,0;0,0;4,1;0,2;2,2
1963T4;16,6;2,1;9,3;0,3;1,5;1,2;12,2;2,3;0,0;0,8;1,0;0,0;4,2;0,2;2,2
1964T1;17,2;2,2;9,5;0,3;1,5;1,2;12,5;2,3;0,0;0,9;1,0;0,0;4,3;0,3;2,3
1964T2;17,4;2,3;9,6;0,3;1,5;1,2;12,7;2,3;0,1;0,9;1,1;0,0;4,4;0,4;2,3
1964T3;17,9;2,3;9,8;0,3;1,6;1,2;12,9;2,4;0,1;0,9;1,1;0,0;4,6;0,5;2,3
1964T4;18,3;2,3;9,9;0,3;1,6;1,3;13,1;2,5;0,1;1,0;1,2;0,0;4,7;0,3;2,4
1965T1;18,5;2,2;10,0;0,3;1,7;1,3;13,2;2,4;0,1;1,0;1,2;0,0;4,8;0,3;2,4
1965T2;18,9;2,3;10,3;0,3;1,7;1,3;13,6;2,5;0,1;1,0;1,3;0,0;4,9;0,3;2,5
1965T3;19,3;2,4;10,5;0,3;1,7;1,3;13,9;2,5;0,1;1,1;1,3;0,0;4,9;0,2;2,7
1965T4;19,7;2,5;10,6;0,3;1,8;1,4;14,1;2,6;0,1;1,1;1,4;0,0;5,1;0,2;2,8
1966T1;20,0;2,5;10,8;0,3;1,8;1,4;14,3;2,6;0,1;1,1;1,4;0,0;5,2;0,3;2,7
1966T2;20,6;2,7;11,1;0,3;1,9;1,4;14,7;2,7;0,1;1,1;1,5;0,0;5,4;0,4;2,8
1966T3;20,9;2,8;11,2;0,3;1,9;1,4;14,9;2,8;0,1;1,1;1,5;0,0;5,5;0,4;2,9
1966T4;21,3;2,8;11,5;0,3;2,0;1,5;15,2;2,8;0,1;1,2;1,5;0,0;5,6;0,4;2,8
1967T1;21,8;2,9;11,8;0,3;2,0;1,5;15,6;3,0;0,1;1,2;1,5;0,0;5,8;0,4;2,9
1967T2;22,2;2,9;12,0;0,3;2,1;1,5;15,9;3,0;0,1;1,2;1,6;0,0;5,9;0,3;3,0
1967T3;22,7;2,9;12,2;0,3;2,1;1,6;16,2;3,0;0,1;1,3;1,6;0,0;6,0;0,4;3,0
1967T4;22,9;3,0;12,4;0,3;2,1;1,6;16,5;3,1;0,1;1,2;1,7;0,0;6,1;0,2;3,2
1968T1;23,6;3,1;12,6;0,4;2,1;1,6;16,8;3,1;0,1;1,3;1,7;0,0;6,2;0,3;3,5
1968T2;22,8;2,8;12,6;0,4;2,2;1,7;16,9;2,8;0,1;1,2;1,7;0,0;5,8;0,5;2,5
1968T3;25,2;3,5;13,6;0,4;2,4;1,8;18,2;3,4;0,1;1,3;1,9;0,0;6,7;0,1;3,8
1968T4;26,1;3,6;14,1;0,4;2,4;1,9;18,9;3,5;0,1;1,3;1,9;0,0;6,9;0,4;3,5
1969T1;27,1;3,7;14,5;0,4;2,6;1,9;19,3;3,5;0,1;1,4;2,0;0,0;6,9;0,8;3,7
1969T2;27,8;4,1;15,0;0,4;2,7;2,0;20,1;3,7;0,1;1,4;2,0;0,0;7,2;0,6;3,9
1969T3;28,4;4,2;15,4;0,4;2,7;2,0;20,6;3,8;0,1;1,4;2,1;0,0;7,4;0,6;4,1
1969T4;29,1;4,4;15,5;0,5;2,8;2,1;20,9;3,8;0,1;1,4;2,2;0,0;7,6;0,7;4,4
1970T1;30,1;4,5;15,9;0,5;2,9;2,2;21,5;3,9;0,1;1,5;2,2;0,0;7,7;0,7;4,7
1970T2;31,0;4,8;16,4;0,5;3,0;2,2;22,1;4,1;0,1;1,5;2,3;0,0;8,0;0,7;4,9
1970T3;31,9;4,9;16,7;0,5;3,1;2,3;22,6;4,1;0,1;1,6;2,4;0,0;8,2;0,9;5,1
1970T4;32,6;5,2;17,3;0,5;3,2;2,4;23,4;4,2;0,1;1,6;2,3;0,0;8,3;0,8;5,3
1971T1;33,8;5,1;17,7;0,5;3,4;2,5;24,0;4,4;0,1;1,6;2,6;0,0;8,7;0,6;5,6
1971T2;34,5;5,4;18,2;0,6;3,5;2,5;24,8;4,6;0,1;1,7;2,6;0,1;9,0;0,4;5,7
1971T3;35,6;5,6;18,7;0,6;3,6;2,6;25,5;4,7;0,1;1,7;2,6;0,1;9,2;0,5;6,0
1971T4;36,3;5,8;19,2;0,6;3,6;2,7;26,1;4,9;0,1;1,7;2,7;0,1;9,4;0,6;5,9
1972T1;37,5;5,9;19,8;0,6;3,7;2,8;26,8;5,0;0,1;1,7;2,8;0,1;9,7;0,6;6,2
1972T2;38,4;6,1;20,1;0,6;3,8;2,8;27,4;5,1;0,1;1,7;2,9;0,1;10,0;0,6;6,5
1972T3;39,8;6,1;20,9;0,6;4,0;2,9;28,5;5,3;0,1;1,8;3,0;0,1;10,3;0,7;6,4
1972T4;40,8;6,7;21,5;0,7;4,2;3,0;29,3;5,4;0,2;1,9;3,2;0,1;10,7;0,7;6,9
1973T1;42,3;7,0;22,2;0,7;4,4;3,1;30,4;5,6;0,2;1,9;3,3;0,1;11,0;0,7;7,1
1973T2;43,7;7,3;22,8;0,7;4,5;3,2;31,2;5,8;0,2;2,0;3,5;0,1;11,5;0,8;7,5
1973T3;45,6;7,8;23,5;0,7;4,7;3,3;32,3;6,1;0,2;2,0;3,7;0,1;12,1;1,0;8,0
1973T4;47,9;8,3;24,8;0,7;4,9;3,5;33,8;6,4;0,2;2,1;3,8;0,1;12,6;0,9;8,9
1974T1;49,4;10,3;25,9;0,8;5,0;3,6;35,3;6,6;0,2;2,2;4,1;0,1;13,2;1,3;10,0
1974T2;51,3;11,7;27,1;0,8;5,4;3,9;37,2;7,1;0,2;2,2;4,3;0,1;13,9;1,4;10,6
1974T3;53,5;12,1;28,0;0,8;5,6;4,0;38,5;7,2;0,2;2,4;4,5;0,1;14,5;1,3;11,3
1974T4;55,1;11,4;28,7;0,8;5,9;4,2;39,7;7,1;0,2;2,5;4,7;0,1;14,7;0,8;11,4
1975T1;56,6;10,5;29,6;0,9;6,3;4,5;41,2;7,1;0,2;2,6;4,7;0,1;14,7;0,3;10,9
1975T2;57,9;10,1;30,6;0,9;6,6;4,7;42,8;7,2;0,2;2,8;4,6;0,1;14,8;-0,5;10,9
1975T3;59,6;10,4;31,8;0,9;7,0;4,9;44,5;7,1;0,2;2,9;4,6;0,1;14,9;-0,6;11,1
1975T4;61,7;11,2;33,0;1,0;7,2;5,1;46,3;7,5;0,2;3,0;4,7;0,1;15,5;-0,4;11,5
1976T1;64,2;12,3;34,4;1,0;7,5;5,3;48,1;8,1;0,2;3,1;4,8;0,1;16,4;-0,2;12,2
1976T2;67,1;13,3;35,4;1,0;7,8;5,5;49,8;8,3;0,2;3,2;5,2;0,1;17,0;0,7;12,9
1976T3;69,6;14,4;36,8;1,1;8,0;5,8;51,7;8,4;0,2;3,2;5,2;0,1;17,2;1,7;13,4
1976T4;71,7;15,2;38,1;1,1;8,3;6,0;53,5;8,6;0,2;3,2;5,4;0,1;17,6;1,7;14,2
1977T1;73,5;15,4;38,8;1,1;8,5;6,2;54,6;8,9;0,3;3,3;5,4;0,1;18,0;1,6;14,7
1977T2;75,6;15,6;39,9;1,2;8,8;6,4;56,3;9,1;0,3;3,1;5,6;0,1;18,3;1,4;15,2
1977T3;77,8;15,8;41,3;1,2;9,1;6,6;58,2;9,3;0,3;3,2;5,8;0,1;18,7;0,9;15,8
1977T4;79,9;15,9;42,2;1,2;9,5;6,8;59,7;9,4;0,3;3,3;5,9;0,1;19,0;0,7;16,4
1978T1;82,2;16,4;43,3;1,3;10,0;7,0;61,5;9,7;0,3;3,3;6,2;0,1;19,6;0,7;16,8
1978T2;85,6;16,6;45,1;1,3;10,4;7,2;64,0;10,1;0,3;3,4;6,4;0,1;20,3;0,6;17,4
1978T3;89,0;16,5;46,5;1,4;10,8;7,4;66,1;10,2;0,3;3,5;6,7;0,1;20,9;0,6;17,9
1978T4;91,8;17,3;48,3;1,4;11,2;7,7;68,6;10,6;0,3;3,7;7,0;0,1;21,7;0,3;18,5
1979T1;95,1;18,2;49,9;1,4;11,4;7,9;70,7;10,7;0,4;3,7;7,1;0,1;22,0;1,2;19,4
1979T2;97,6;19,4;51,6;1,5;11,8;8,1;73,0;11,1;0,4;3,9;7,3;0,1;22,7;1,2;20,0
1979T3;101,2;21,2;53,5;1,5;12,2;8,5;75,8;11,8;0,4;4,1;7,5;0,2;24,0;1,5;21,2
1979T4;104,4;22,1;55,1;1,6;12,7;8,8;78,2;12,4;0,4;4,3;7,9;0,2;25,2;1,1;21,9
1980T1;108,7;24,4;57,7;1,6;13,2;9,2;81,7;13,1;0,4;4,4;8,4;0,2;26,5;1,6;23,2
1980T2;111,5;25,0;58,7;1,7;13,7;9,6;83,6;13,6;0,4;4,6;8,6;0,2;27,3;2,1;23,5
1980T3;114,6;25,7;60,8;1,8;14,3;10,0;86,8;14,1;0,4;4,7;8,7;0,2;28,0;1,9;23,6
1980T4;116,9;26,6;63,2;1,8;14,8;10,4;90,1;14,3;0,4;4,9;8,7;0,2;28,4;0,4;24,5
1981T1;120,6;27,7;65,2;1,9;15,3;10,7;93,0;14,6;0,4;5,1;8,9;0,2;29,2;0,3;25,8
1981T2;124,7;28,8;68,2;1,9;15,9;11,1;97,2;14,9;0,5;5,3;9,0;0,2;29,9;-1,2;27,6
1981T3;129,5;30,7;71,1;2,0;16,6;11,7;101,3;15,3;0,5;5,6;9,2;0,2;30,8;-1,1;29,1
1981T4;135,1;32,3;74,2;2,0;17,4;12,2;105,9;16,0;0,5;5,9;9,4;0,2;32,1;0,0;29,4
1982T1;140,6;32,9;76,9;2,1;18,3;12,7;110,1;16,6;0,5;6,2;9,5;0,2;33,0;0,3;30,1
1982T2;145,4;34,1;80,0;2,2;18,8;13,1;114,1;17,3;0,5;6,5;9,6;0,2;34,2;0,9;30,3
1982T3;148,2;35,7;81,2;2,2;19,5;13,6;116,5;17,3;0,5;6,6;9,7;0,2;34,3;1,6;31,4
1982T4;151,5;36,6;84,0;2,3;19,9;14,0;120,2;17,6;0,6;6,6;9,5;0,2;34,5;0,3;33,2
1983T1;156,1;36,1;85,9;2,3;20,5;14,4;123,3;17,7;0,6;6,8;9,8;0,2;35,1;0,5;33,4
1983T2;160,5;36,0;88,0;2,4;21,0;14,9;126,2;17,8;0,6;6,8;9,9;0,2;35,3;-0,7;35,6
1983T3;165,0;36,6;89,6;2,4;21,5;15,3;128,8;18,1;0,6;6,9;10,1;0,2;35,9;-0,6;37,5
1983T4;168,6;38,7;91,8;2,5;22,0;15,7;132,0;18,3;0,7;7,0;10,1;0,2;36,3;-0,2;39,2
1984T1;172,4;40,8;94,0;2,5;22,5;16,0;135,0;18,8;0,7;7,2;10,1;0,3;37,0;0,9;40,2
1984T2;175,4;41,3;95,9;2,6;23,1;16,3;137,9;18,7;0,8;7,2;10,3;0,3;37,3;-0,2;41,7
1984T3;178,8;41,7;97,7;2,6;23,7;16,7;140,7;19,1;0,8;7,4;10,2;0,3;37,8;-1,2;43,2
1984T4;180,5;43,9;98,7;2,6;24,0;17,0;142,3;19,6;0,8;7,6;10,1;0,3;38,4;0,0;43,6
1985T1;183,9;45,7;101,7;2,7;24,4;17,3;146,0;19,8;0,8;7,8;10,1;0,3;38,8;0,6;44,3
1985T2;188,2;45,1;103,8;2,7;24,9;17,6;148,9;20,6;0,8;8,1;10,0;0,3;39,8;-0,7;45,3
1985T3;191,4;44,3;105,4;2,7;25,2;17,9;151,2;21,1;0,9;8,3;10,2;0,3;40,7;0,1;43,7
1985T4;194,8;45,0;107,4;2,8;25,7;18,3;154,2;21,4;0,9;8,5;10,3;0,3;41,4;0,1;44,1
1986T1;198,6;42,6;108,7;2,8;26,0;18,6;156,1;21,9;0,9;8,3;10,5;0,3;41,9;0,5;42,7
1986T2;202,4;42,0;111,0;2,8;26,4;18,9;159,0;22,5;1,0;8,7;10,5;0,3;43,0;0,8;41,5
1986T3;205,9;41,5;112,1;2,8;26,7;19,0;160,7;22,9;1,0;8,9;10,6;0,3;43,6;1,6;41,6
1986T4;207,9;41,1;113,6;2,9;27,0;19,1;162,6;23,2;1,0;9,0;10,8;0,3;44,4;1,5;40,5
1987T1;208,5;42,8;115,5;2,9;27,2;19,3;164,8;23,6;1,0;8,8;11,1;0,3;44,9;1,4;40,3
1987T2;212,3;43,8;117,8;2,9;27,5;19,5;167,8;24,4;1,1;9,2;11,2;0,3;46,2;1,2;41,1
1987T3;215,6;44,3;118,7;3,0;27,9;19,8;169,4;25,0;1,1;9,5;11,5;0,3;47,4;0,4;42,7
1987T4;220,0;46,4;121,6;3,0;28,4;20,1;173,1;25,8;1,1;9,9;11,5;0,3;48,6;0,6;44,0
1988T1;224,5;46,2;122,2;3,1;28,7;20,5;174,5;26,5;1,2;10,2;12,0;0,3;50,2;1,5;44,5
1988T2;228,0;47,0;123,7;3,1;29,0;20,9;176,7;27,3;1,3;10,5;12,1;0,3;51,6;0,8;46,0
1988T3;233,6;49,7;126,5;3,2;29,5;21,1;180,3;28,1;1,3;10,8;12,6;0,3;53,0;1,8;48,2
